ApplicantID,Gender,Age,Education,ExperienceYears,TestScore,InterviewScore,Hired,AgeGroup
A0001,Female,38.0,Masters,5.4,77.1,76.6,Hired,36-40
A0002,Male,30.0,Masters,5.1,74.6,71.0,Hired,26-30
A0003,Female,32.0,Bachelors,6.2,78.8,50.6,Rejected,31-35
A0004,Female,29.0,Bachelors,5.4,88.0,68.0,Hired,26-30
A0005,Male,28.0,Bachelors,4.1,78.8,83.2,Hired,26-30
A0006,Female,24.0,Masters,4.1,61.6,61.2,Rejected,21-25
A0007,Female,32.0,Masters,5.5,68.5,75.3,Hired,31-35
A0008,Female,24.0,,3.9,67.4,51.9,Rejected,21-25
A0009,Male,33.0,Bachelors,6.6,91.2,81.5,Hired,31-35
A0010,Male,36.0,Masters,8.1,85.2,66.2,Hired,36-40
A0011,Male,31.0,Bachelors,6.9,79.2,77.4,Hired,31-35
A0012,Female,27.0,Masters,4.5,68.0,75.3,Rejected,26-30
A0013,Female,32.0,Bachelors,10.7,57.5,65.6,Rejected,31-35
A0014,Female,27.0,Bachelors,5.7,54.4,61.5,Rejected,26-30
A0015,Male,35.0,PhD,14.2,74.8,66.2,Hired,31-35
A0016,Male,21.0,Bachelors,4.0,59.6,63.3,Rejected,21-25
A0017,Female,27.0,Bachelors,3.8,43.1,57.9,Rejected,26-30
A0018,Male,21.0,Bachelors,2.5,87.4,63.5,Hired,21-25
A0019,Female,21.0,Bachelors,3.2,67.6,40.5,Rejected,21-25
A0020,Female,37.0,Bachelors,8.2,65.8,66.6,Rejected,36-40
A0021,Female,,Bachelors,11.4,78.3,66.7,Hired,31-35
A0022,Male,25.0,Bachelors,5.1,62.8,75.5,Rejected,21-25
A0023,Female,21.0,Bachelors,1.9,73.7,64.7,Rejected,21-25
A0024,Female,21.0,Masters,0.9,76.6,73.0,Rejected,21-25
A0025,Female,26.0,Masters,3.5,59.9,77.9,Rejected,26-30
A0026,Male,44.0,,18.1,45.4,53.5,Rejected,41+
